Archive:  user_input_files/PlayAnimesTV_extracted.zip
  inflating: PlayAnimesTV_source/AndroidManifest.xml  
  inflating: PlayAnimesTV_source/DebugProbesKt.bin  
   creating: PlayAnimesTV_source/META-INF/
 extracting: PlayAnimesTV_source/META-INF/androidx.activity_activity-ktx.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.activity_activity.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.annotation_annotation-experimental.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.appcompat_appcompat-resources.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.appcompat_appcompat.version  
  inflating: PlayAnimesTV_source/META-INF/androidx.arch.core_core-runtime.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.browser_browser.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.core_core-ktx.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.core_core.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.cursoradapter_cursoradapter.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.customview_customview-poolingcontainer.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.customview_customview.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.datastore_datastore.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.drawerlayout_drawerlayout.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.emoji2_emoji2-views-helper.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.emoji2_emoji2.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.exifinterface_exifinterface.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.fragment_fragment.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.interpolator_interpolator.version  
  inflating: PlayAnimesTV_source/META-INF/androidx.lifecycle_lifecycle-livedata-core.version  
  inflating: PlayAnimesTV_source/META-INF/androidx.lifecycle_lifecycle-livedata.version  
  inflating: PlayAnimesTV_source/META-INF/androidx.lifecycle_lifecycle-process.version  
  inflating: PlayAnimesTV_source/META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version  
  inflating: PlayAnimesTV_source/META-INF/androidx.lifecycle_lifecycle-runtime.version  
  inflating: PlayAnimesTV_source/META-INF/androidx.lifecycle_lifecycle-service.version  
  inflating: PlayAnimesTV_source/META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version  
  inflating: PlayAnimesTV_source/META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version  
  inflating: PlayAnimesTV_source/META-INF/androidx.lifecycle_lifecycle-viewmodel.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.loader_loader.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.profileinstaller_profileinstaller.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.recyclerview_recyclerview.version  
 extracting: PlayAnimesTV_source/META-INF/androidx.room_room-runtime.version  
